,timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
0,2023-02-15,141.61,143.89,141.3,143.8,143.8,6731172,0.0,1.0
1,2023-02-14,142.5,143.81,141.595,143.2,143.2,9249399,0.0,1.0
2,2023-02-13,141.3,142.73,140.74,142.57,142.57,7134607,0.0,1.0
3,2023-02-10,139.78,141.28,138.59,141.04,141.04,6582853,0.0,1.0
4,2023-02-09,143.12,143.34,139.87,140.42,140.42,6443109,0.0,1.0
5,2023-02-08,142.65,144.04,142.2763,142.64,142.64,6957965,0.0,1.0
6,2023-02-07,141.38,144.34,141.18,143.65,143.65,10447888,0.0,1.0
7,2023-02-06,140.23,142.24,140.0313,141.92,141.92,8406231,0.0,1.0
8,2023-02-03,138.18,142.33,138.13,141.09,141.09,11501232,0.0,1.0
9,2023-02-02,140.0,140.46,138.0,138.94,138.94,11822064,0.0,1.0
10,2023-02-01,138.21,140.875,138.12,139.59,139.59,8841846,0.0,1.0
11,2023-01-31,139.88,140.07,138.25,139.96,139.96,9188738,0.0,1.0
12,2023-01-30,139.23,140.09,138.91,139.13,139.13,6729255,0.0,1.0
13,2023-01-27,140.61,141.255,139.7499,140.32,140.32,7489946,0.0,1.0
14,2023-01-26,139.42,140.06,138.36,139.98,139.98,7487631,0.0,1.0
15,2023-01-25,138.05,139.12,137.25,139.12,139.12,8967007,0.0,1.0
16,2023-01-24,140.29,140.29,135.0,138.45,138.45,6944991,0.0,1.0
17,2023-01-23,135.115,137.96,134.82,137.27,137.27,10487128,0.0,1.0
18,2023-01-20,135.16,135.49,133.55,135.08,135.08,13092492,0.0,1.0
19,2023-01-19,135.32,135.9,133.59,134.75,134.75,13303371,0.0,1.0
20,2023-01-18,138.92,140.73,136.41,136.57,136.57,13392601,0.0,1.0
21,2023-01-17,141.17,141.54,139.225,140.8,140.8,14292881,0.0,1.0
22,2023-01-13,135.6,143.49,134.8,143.01,143.01,20200047,0.0,1.0
23,2023-01-12,140.0,140.86,139.22,139.49,139.49,11001666,0.0,1.0
24,2023-01-11,138.9,139.75,138.1,139.63,139.63,8703698,0.0,1.0
25,2023-01-10,137.79,138.72,137.31,138.6,138.6,9048665,0.0,1.0
26,2023-01-09,138.6,138.88,136.88,137.37,137.37,8482297,0.0,1.0
27,2023-01-06,136.125,138.38,134.49,137.94,137.94,10029076,0.0,1.0
28,2023-01-05,135.66,135.71,133.7004,135.35,135.35,8381265,1.0,1.0
29,2023-01-04,135.99,137.68,135.57,136.38,135.379779977998,11687643,0.0,1.0
30,2023-01-03,135.24,136.74,133.89,135.12,134.12902090209,11054778,0.0,1.0
31,2022-12-30,132.81,134.33,132.44,134.1,133.116501650165,9292519,0.0,1.0
32,2022-12-29,132.93,133.27,132.31,133.22,132.242955628896,6585228,0.0,1.0
33,2022-12-28,131.85,133.41,131.01,132.46,131.488529519619,8827738,0.0,1.0
34,2022-12-27,131.57,132.22,130.55,131.74,130.773810047671,5410991,0.0,1.0
35,2022-12-23,130.58,131.44,129.64,131.28,130.317183718372,5091905,0.0,1.0
36,2022-12-22,131.1,131.3,128.41,130.66,129.701730839751,8651131,0.0,1.0
37,2022-12-21,132.18,132.98,131.77,132.16,131.190729739641,8051704,0.0,1.0
38,2022-12-20,130.97,132.05,130.2,130.69,129.731510817748,8549927,0.0,1.0
39,2022-12-19,129.65,131.33,129.09,130.06,129.106131279795,9017156,0.0,1.0
40,2022-12-16,129.15,129.9,128.425,129.29,128.341778511184,21133707,0.0,1.0
41,2022-12-15,131.145,132.08,129.05,130.1,129.145837917125,12090286,0.0,1.0
42,2022-12-14,133.78,135.71,132.76,133.41,132.431562156216,9966115,0.0,1.0
43,2022-12-13,136.885,137.09,133.08,134.08,133.0966483315,10025383,0.0,1.0
44,2022-12-12,132.4,134.65,131.6,134.21,133.225694902824,8841631,0.0,1.0
45,2022-12-09,132.2,133.76,132.0,132.16,131.190729739641,7957818,0.0,1.0
46,2022-12-08,132.33,132.98,131.43,132.88,131.905449211588,8907257,0.0,1.0
47,2022-12-07,131.31,133.08,130.33,131.5,130.535570223689,11739425,0.0,1.0
48,2022-12-06,133.39,135.11,129.87,131.59,130.624910157682,13966691,0.0,1.0
49,2022-12-05,134.24,134.57,130.6,131.37,130.406523652365,10154531,0.0,1.0
50,2022-12-02,134.49,135.35,133.34,135.16,134.168727539421,8932057,0.0,1.0
51,2022-12-01,138.18,138.66,135.43,136.24,135.240806747341,8858472,0.0,1.0
52,2022-11-30,136.09,138.18,133.19,138.18,137.166578657866,14761248,0.0,1.0
53,2022-11-29,134.66,136.64,134.41,136.56,135.558459845985,7925322,0.0,1.0
54,2022-11-28,136.07,136.71,134.19,134.35,133.36466813348,9907551,0.0,1.0
55,2022-11-25,136.48,137.14,136.055,136.74,135.737139713971,3220496,0.0,1.0
56,2022-11-23,134.94,136.5,134.86,136.48,135.479046571324,7316204,0.0,1.0
57,2022-11-22,134.0,135.27,133.69,135.04,134.049607627429,9185670,0.0,1.0
58,2022-11-21,133.74,134.56,132.75,133.05,132.074202420242,7800517,0.0,1.0
59,2022-11-18,134.57,134.67,132.28,133.84,132.858408507517,9468537,0.0,1.0
60,2022-11-17,132.0,132.89,131.28,132.54,131.567942794279,8824558,0.0,1.0
61,2022-11-16,133.0,133.56,132.03,133.12,132.14368903557,7893359,0.0,1.0
62,2022-11-15,134.68,135.71,131.6,132.94,131.965009167583,14038346,0.0,1.0
63,2022-11-14,134.8,135.73,133.91,133.91,132.927895122846,11085604,0.0,1.0
64,2022-11-11,135.19,136.17,133.7805,135.3,134.307700770077,10704664,0.0,1.0
65,2022-11-10,132.63,135.25,132.53,135.08,134.08931426476,16351589,0.0,1.0
66,2022-11-09,131.32,131.43,129.22,129.74,128.788478181151,9493961,0.0,1.0
67,2022-11-08,131.24,132.06,130.14,131.45,130.485936927026,9884053,0.0,1.0
68,2022-11-07,131.0,132.29,130.4816,131.37,130.406523652365,12011157,0.0,1.0
69,2022-11-04,129.49,130.83,128.46,130.68,129.721584158416,14354353,0.0,1.0
70,2022-11-03,126.31,128.18,125.91,127.2,126.267106710671,12474358,0.0,1.0
